rainfall_mm,temperature,population_growth,infrastructure_index,groundwater_level,water_availability,drought_index,water_stress
902.7571901824416,33.77397090992182,1.3531195690653908,0.4497277199097036,57.08303847201064,315.3542887722202,0.037412020947843475,3.0087528723759127
903.0095372612096,14.59035296058139,1.4504890469646423,0.4631698356771786,53.51448207541583,403.93461556662106,0.016157473823403153,3.1316569759858197
1570.5462981309445,33.48228184145019,1.4970569522422512,0.7556389574507782,60.70150238316428,605.0214931615718,0.021318876037781473,1.9811802150761508
914.1781021386334,26.05508733601309,1.9504309230683308,0.569843905470324,49.7347874075094,343.8532650332396,0.028501106376382975,3.422745956120266
1027.11312803612,24.51643444064804,1.834006366817196,0.7660263341731088,41.18125348772282,390.5868390271369,0.0238692640289044,2.39418187730703
990.8003526986404,22.27540456595525,2.019762731983612,0.3392196945386311,48.36933036056236,378.4451363779001,0.0224822331817745,5.954143478404662
930.2782502611597,26.995680571760357,2.4122081538553206,0.5925427162040307,42.55097355193551,327.7398986211815,0.02901893123286692,4.070943896346408
736.9461510719309,24.81182648787576,2.532464346790234,0.3201681601099695,43.24821725025618,247.899527027502,0.033668438937886465,7.9097944839999
951.7938440986536,30.516509410082605,2.295307690566236,0.3375919220732127,48.55481329284482,319.17113637273627,0.0320621000012683,6.799059872257424
645.4349570924857,25.5711382433102,2.888809239887337,0.8438624720066465,42.07580079000039,227.77492440190304,0.03961845878088389,3.423317585172319
752.6362786519983,25.75150880730939,0.5455814566909041,0.3835472226705571,46.9203847036096,279.85928339809044,0.03421507777094053,1.4224622795913822
702.9272904341793,23.18193893893072,0.9894449642088652,0.6194524093651304,31.063853330462145,248.46709896611023,0.03297914201710942,1.5972897179025196
816.3748278772645,24.715271881394663,0.5189071874453552,0.546657361560424,52.13293707372939,329.3832420949589,0.030274416894576776,0.949236622304223
1262.9317133347015,26.53900884446029,2.1186867853865072,0.5084059957553057,50.012054753622245,476.7351825527239,0.021013811407416084,4.167312744293883
426.5469614816504,16.449158036716874,2.745076372374968,0.8399000074123635,41.82911368931809,186.57545843458047,0.03856353349600522,3.268337121263085
937.2520380749028,18.259072889471437,1.1087057414407482,0.3130940380652937,56.59245668432405,401.3580086401093,0.0194814971296037,3.541126967130351
477.4568257620697,28.716320470113576,2.8175863619907666,0.6982738117053535,59.37570137626558,172.89035767215117,0.06014432912186229,4.035073798786094
705.6136268421133,25.854327190639708,0.6506684757239021,0.8780366605281302,33.924401356310256,258.2177657654348,0.03664091254352266,0.7410493262690553
1017.7901193934732,24.080083318236603,2.8360900670137856,0.6361009100771051,42.37275221433786,374.9052804285994,0.02365918361693915,4.458553701283037
812.8560038190925,25.092169665326967,1.379056718099086,0.8620934772198552,42.30857650212702,313.61281288525817,0.030869144777715667,1.59966030893352
584.4510444141388,26.737908526808354,0.7535520711230412,0.3313547275716142,40.60096898891136,190.3250287767868,0.04574875651665706,2.274155183013586
656.9392581480064,22.301201598453197,1.714679397965814,0.5512759914444969,58.294748419317486,278.2761976981383,0.03394712878223028,3.1103828655278014
935.9195497869352,21.10847637298844,1.1419414193012698,0.4560946745772307,48.06173861227197,376.3342348102247,0.022553729514244943,2.5037376732358765
653.9266736565727,25.979226275488408,1.2121822549048071,0.738492578988438,47.35485158689389,251.18704765934865,0.039728041876958366,1.6414278076635693
843.291717916395,20.10813611192484,1.2682249123157163,0.888778254298348,29.961376355932465,328.455422910559,0.02384481631292196,1.4269306277266258
809.1143679807627,27.04126377857236,2.5075647445816585,0.4539180374665487,56.35418030209226,298.7680433311387,0.033420817684966984,5.524267681842127
669.6799304788366,16.4870819788108,1.847903191688136,0.6925047608844448,37.60741605146528,276.79760052775214,0.024619346091232203,2.668433917086799
1228.788817865065,30.14577818662822,1.278269247890009,0.418858579655844,50.599326302663286,450.1455253221036,0.02453292034265449,3.0517919650596665
926.7838044636022,27.362987412065216,2.025834458277296,0.639198152742966,52.77376937958192,351.14768653865394,0.02952467153642395,3.1693371602904543
394.9714826684786,26.28014867156938,2.290376685557984,0.5783594920130017,63.60658595838651,159.81522937138783,0.06653682563109944,3.9601263871130437
837.2908629538855,29.91345491972757,1.1815600018338344,0.8832031977789223,36.91179600880888,291.51722247114185,0.03572647958225131,1.337812187280593
667.6427070463224,33.32737222231288,1.5338727538133787,0.66511636361788,19.804878441791747,157.94706923330827,0.049917975393986534,2.306172029011473
970.4866669592448,30.07185032509065,0.8047152333423688,0.5097038232520913,51.83849544753695,358.9504448824994,0.030986361120562935,1.5787898709646713
641.4958523134599,15.795628843341774,0.9528733738367008,0.36845747093276,68.00511181510853,322.5245601471632,0.024623119208607783,2.5861149495068623
777.0527117066202,18.602115166321493,2.2027946349124568,0.3907480972409607,62.38946352939438,340.0988944227529,0.02393932211556943,5.637377764514283
900.9974557960916,21.87590711152161,0.9535958692390674,0.435190157970741,52.096594152746256,367.4361842724675,0.024279654699127625,2.1912165332176015
973.1510388340243,25.13045525105417,1.8129084591676503,0.4505799968041788,45.08363814367953,358.1753308142304,0.02582379738418004,4.023499649398632
559.9407185888448,27.58829510234561,2.272615654306082,0.8103696347046827,58.07122596637311,219.96958904872935,0.04927002839135055,2.804418572685383
733.0997528318103,21.371280934232672,0.7671923077368596,0.636733672969515,40.26453800295531,291.0773330385785,0.029151941262672516,1.2048872869545737
705.0109377678087,25.93383382238539,1.918280549072259,0.6140345468246199,54.76357769356219,273.38128323282933,0.036785009186519245,3.1240596461426087
669.3341534852576,21.22308533823339,1.1414069592534095,0.3688613231215304,55.054701591666266,278.7566344498111,0.03170775796771117,3.0944067260674686
1153.090848056219,21.942410985040254,2.9073171880939497,0.8160838160096611,60.6020990749888,484.4595013668077,0.019029212678280186,3.562522783884654
880.9963421921912,17.96669451575889,1.7088641167998118,0.7336885819250902,77.59660038911078,437.35405300456,0.020393608526287636,2.3291409446716553
547.823209132991,20.38383376944548,2.5149813744378955,0.3406010171400009,53.92415967178767,216.93867126216543,0.03720878091621169,7.3839514501629795
983.5723894109552,18.24157697191833,1.8755663553906543,0.7247010583378612,44.91036374292501,409.5211877536269,0.018546247503798782,2.5880552178195533
1224.431239402527,20.120633735113337,0.6085313321370479,0.6261229304055878,49.74425687808006,513.878674040513,0.0164326367113366,0.9719039226735484
1006.4930521102294,30.2682089830392,2.082878438985056,0.3490352074480669,32.30924095110882,312.4976338136662,0.030072943791890457,5.9675310528522205
496.1260068091973,20.25300555584029,2.8785083555166424,0.5749803849171939,43.05286868910942,183.25504801338963,0.04082230174970306,5.00627226775952
703.1531854267497,38.16191032418696,2.004029550365828,0.5908177722780282,45.90717561886896,191.76666689774615,0.054272541339660106,3.391958814371562
1053.3822298373243,27.46658950440445,2.5479721485669757,0.3994647240979654,44.75911602065408,368.0316911734443,0.02607466570671708,6.378465969230631
658.4661068762439,25.92418061847437,2.71051615837102,0.8674188882001694,51.52354872033722,253.0784199250984,0.03937056189795159,3.1248064749836635
888.7638856292457,20.708211099093933,1.0701994298723312,0.8099852228883972,41.775800676178,365.3133669542812,0.023300014136412056,1.3212579682083745
954.9268106858674,28.50154939704496,1.0301120997705666,0.701413402397465,61.21030667324472,386.6531397577792,0.029846841745467367,1.4686233485838645
614.6139056843834,22.12181086881113,2.02745247212748,0.5773773366003643,50.00207064918197,243.8349913368051,0.0359930204380555,3.5114860657074862
788.09492878764,25.610049073226808,1.5275711745167615,0.5470593249507052,49.90699678861385,299.07897422851727,0.03249614752961783,2.792331845644728
151.74653198618546,37.800422691343975,2.5996532571668007,0.6905840802905725,46.72105283487082,-26.328723549643456,0.24910238274694285,3.764426854544579
595.122471733142,24.51970050137675,2.750057808495028,0.6272591216441433,51.551906838589794,222.41667786080956,0.04120110005251422,4.384245224344766
749.486369721368,30.74636663142838,1.3835534482567953,0.3373638635291314,58.25098264667635,265.5973387186466,0.0410232498862638,4.101071862835497
550.44336360703,21.48411787437056,1.092176397436205,0.6075015892621991,41.328697842891,214.86746724548917,0.039030569346110607,1.797816527134745
1126.482260786327,24.82505754751519,2.4513137881096547,0.7838421703397038,43.41883510924743,427.9842574313384,0.02203768173871319,3.1273053184256434
513.9717244078735,33.85400317817755,1.18701508887034,0.5755439265581749,46.96273971223335,147.1511987359337,0.0658674428387659,2.0624230994302026
711.9911026606032,21.86516471106116,2.556535796284196,0.331173946532561,36.54129076526785,239.54653840325727,0.030709884757484103,7.719616301498034
826.1481154572183,34.062242789984644,1.559345634121907,0.77176691963042,41.80742140278503,266.7577646788361,0.04123018881563804,2.0204877851834318
1088.254657813223,28.538759677277376,2.168874748228676,0.4208182692815846,45.23779126455341,382.4358132498016,0.026224339562785935,5.153946267426437
512.8275697641121,22.18766612052866,0.7388382845866704,0.4551725009328232,58.74389180712728,227.05072311803056,0.04326535355876915,1.6232050114462258
1032.632750430992,28.162038695277605,2.059648311691433,0.3988238120593775,52.62561329001925,376.83884076210194,0.027272075850319058,5.164306266108277
802.0466122039174,29.86277224813365,1.629419196843073,0.4981290389228985,51.93589911367545,283.98884184596386,0.0372332128753399,3.2710785148489965
603.6982697904098,28.10904981108598,1.9665211579386848,0.754050903413181,58.50897962167972,235.98935169536568,0.046561421852086476,2.6079421814061967
892.4206948526542,17.148876400547717,0.9200355193621584,0.6116315157023624,48.62628211600603,389.85768076183166,0.019216134833559786,1.5042317077229788
839.811939114694,21.364314120875655,2.342184362360455,0.4229287644904275,53.904648499288896,334.63709664099395,0.02543940271127523,5.538011502202915
679.9566245682411,23.762406822242475,2.6569926938580712,0.8266980468912246,48.96778247067504,265.8711560634147,0.034946945089815294,3.2139820625555116
813.9604169980038,24.62783285449977,1.041849500226939,0.8277491129709176,52.653623493996285,338.72121016097174,0.03025679423740352,1.2586537199509433
722.937280627648,28.103360487753392,0.7392863888004043,0.8223470550276042,44.17241342388418,270.72742552343675,0.038873857028585236,0.8989956056638255
822.7034690502496,25.888505004666268,0.559096465115841,0.4432777268289236,25.61182841723571,267.43544112152773,0.03146760160687378,1.2612780459678181
932.4261349042092,18.32327820644949,2.104928751108165,0.5707436065085929,48.65720837813696,386.1563725000582,0.019651184711089092,3.6880461333323304
1117.2033632290704,26.900989255029817,2.017735090221952,0.8909937936845251,64.2274813609994,465.2037005204847,0.024078865263417633,2.2645893883031616
552.4369002346302,28.052928726419115,1.866743531785175,0.7632074857859943,59.26215402241593,218.72736347803632,0.05078033113737427,2.4459187921390693
1226.606674931253,27.7989522396552,1.0798677402899386,0.3163004527353358,59.653974845911705,475.9722036999162,0.02266329770397934,3.414056891007732
409.5824400954996,30.403903627773108,1.4772649897637866,0.3391227547562952,62.36130721806218,138.71956017563556,0.07423146270793259,4.356136440403116
769.6429809928833,29.16961077274452,1.9861908379654327,0.5783588260873997,50.88657590961437,272.8383232773751,0.03790018423232297,3.434184365097397
917.6634412969152,27.295900396142184,1.7419171471479236,0.8455321235169362,51.97315707405596,359.38962339053467,0.029745001454526118,2.0601430728646144
856.1983735470066,24.649171442706766,2.969463800537218,0.6232210787716286,43.8234810456565,308.3468702297911,0.028789089309515594,4.76470373304774
675.4600960358812,16.69519533242004,0.8410993813918328,0.5986875048205742,46.8392714397295,301.90998605882163,0.024716775173545077,1.4049055218613742
758.375549928545,27.148091095662927,2.2378613851189844,0.3632842199739783,56.15771149771142,275.7107846360352,0.03579768770000675,6.160084204261006
701.3998130682335,26.03843843581556,1.5107969202607303,0.6940680628345764,62.03884437168816,294.0408557307134,0.037123532043602775,2.1767273285715385
682.1270486111576,26.357894185976868,1.5704990373140368,0.7932618963601353,48.60553724319001,262.23052744582515,0.03864074037181602,1.9797989094399175
969.920419404205,18.616257120898453,2.2939944141454407,0.5282520045045374,45.498107351485885,389.355752943934,0.01919359232825916,4.342613742274473
871.4030971930094,19.594717297958688,2.231090378310924,0.7653671105551965,50.005279588565976,366.5556633091929,0.02248639850039298,2.915059123317297
661.4180809478692,30.26576426666452,2.9781399842554706,0.878685992340487,56.01206748929115,239.41544579887704,0.04575890066883426,3.389310868974743
979.91997508665,24.802224230716725,0.8209857236353131,0.4222598754766135,35.56145183866458,351.9829090958831,0.02531045887550519,1.9442664844928719
861.4599041753219,28.40750348686312,0.7602741234604158,0.6139977787168448,27.03819046862762,279.71997287430645,0.03297600195804552,1.2382359510310683
962.572423767792,25.141591880652307,2.3108470428218526,0.4722827748507453,44.494631505084165,348.81594142834234,0.026119169072224935,4.892931027501787
925.9257683847223,25.148780697478728,1.9459672925160227,0.7757126514203037,37.79287574085841,339.53811499406714,0.027160687774518664,2.5086187378187303
634.2009978155855,29.691419029879988,1.1854016663995146,0.6465560195286946,44.91859802352689,215.53428433632763,0.04681704874660845,1.8334090637089888
687.963791960606,22.41977635891313,0.6985484224724665,0.6807494505301823,48.52219681182528,287.1830169151118,0.03258859931424549,1.0261461422090343
949.4587210246524,25.48060388470492,0.7141456239910764,0.7787484957695365,45.467515909769865,375.1114693544422,0.026836979133970505,0.9170427010396708
922.074053086693,22.688623556474788,2.735477186660296,0.537582283597473,64.52467534470745,383.9601964549889,0.02460607527185413,5.088480908177672
795.8196812071703,22.82751886283842,0.9796683117968572,0.849054041044226,53.2674476460232,343.3811923949652,0.02868428540019468,1.153835049877382
823.4654766617564,23.4541393826568,1.3084289052888018,0.619817320347684,53.00474359610829,336.0315579081313,0.028482237625476962,2.110991194235818
1055.532979157685,26.11066885816857,1.06664100556747,0.3947728937012088,56.22207144043402,413.1762248824849,0.024736952206841394,2.7019104467055355
681.685722232834,22.60625689168261,1.387490764579843,0.7175394709012815,38.61166882219231,258.86840797837084,0.03316228601302772,1.9336786627738463
909.4194762340076,31.278780627867604,0.6735596068652334,0.7759568102629527,60.391117874202685,360.2183675471657,0.03439422779617169,0.8680374963614026
759.5614695132211,20.52696348890248,1.797649477270676,0.490057006240516,49.2423571346454,306.20084016938586,0.02702475614259049,3.6682456415864486
756.4637593545559,24.065641779193204,0.6690314089805373,0.8143075541992519,56.70480617241213,329.69197081083786,0.03181334397265368,0.8215954838321846
1019.755370397438,22.801344708629124,2.500891269555904,0.84368595285946,39.28142766959844,389.6336649024404,0.022359622092249988,2.964244291468604
965.083269797606,32.23488942176866,1.0842802047760824,0.4661426924266854,34.46241233983936,306.24801806345124,0.033401148305605644,2.326069296788595
962.7019272001276,25.982773882557872,1.8500297865112765,0.8901128836291332,58.17889658025029,397.5300409441062,0.026989427514832992,2.078421535669058
1061.095761430866,30.15922269734317,2.7001977189036457,0.384426916829255,53.76409526097517,373.3897502600072,0.028422715266220713,7.023955921647784
804.2007683265518,17.57219813481514,2.127193422617985,0.4212094010414939,40.9794844564249,315.5668213952897,0.021850511497745567,5.050204049003248
936.3905942589928,26.335251329346296,1.8323944663783385,0.4105349035428157,41.303369187253054,327.6895199447292,0.028124215995768885,4.463431612185037
737.9466486813088,29.448153978117183,1.310834382788439,0.8363938260047223,61.254347844147695,299.1579327425847,0.03990553250799398,1.5672454076448885
864.8332704976884,25.41141994637712,1.3325047826454948,0.6925755313949772,38.10588107132672,316.39169935313714,0.02938302770400302,1.9239847817920739
773.9713891264631,30.32740187532676,2.173717387995475,0.3912625699333637,66.42672953255963,288.6309599557842,0.03918413820122673,5.555648699965557
819.3991929985436,22.41355774949814,2.9853484030529187,0.5641940510210095,40.99379265352131,296.0356922794907,0.027353648796598188,5.291350374308981
919.0314050873828,32.0467372009279,2.1545979746234467,0.6691788150418813,56.38391925608383,332.05967554834086,0.03487012198226332,3.219764173928009
636.3558633533055,36.49449061809625,1.8944585434250625,0.35007845099363,46.71381524251015,164.05685985129213,0.05734918576185801,5.411525725299596
1218.477455137092,23.185807197801704,2.326626275598115,0.8294498210444032,56.03187431082343,501.7319229837142,0.01902850733926222,2.8050235427967656
598.7965237000597,22.77248739299614,1.663014030709295,0.7821621212649212,44.55885997885808,237.25185822891245,0.038030426850645845,2.12617561691667
557.1622774424536,32.2669223855885,0.650355856501963,0.603124064145983,48.37207093927706,181.9270855698726,0.05791297022781874,1.0783119015867155
1031.6221747000136,32.89786072865356,1.9057420396947744,0.8802759691555024,50.40919175395721,373.9343278054794,0.03188944706255462,2.1649370271041914
958.3325387925872,22.385699864233658,2.8940632112634503,0.5506565875650599,39.97812544218528,349.9529643458557,0.023359010529307108,5.255658929026283
924.823963410431,22.899065914520712,0.9382573558941492,0.8904661914218988,57.408243454201255,405.39147871212487,0.0247604590932926,1.0536698247868763
925.669101852856,23.591076955697464,2.225012227051664,0.7007519992821762,44.86786433528415,354.8354623268156,0.02548543200640124,3.175177850838645
797.5506454306171,18.277747444828613,1.0023342216476412,0.6808027639523649,47.714000846599816,347.0763186224453,0.022917350201578746,1.4722828324442194
620.5491257028336,20.40674026757901,1.8395692111827031,0.399572937177471,40.05650625391488,227.88191619811468,0.032884971426664,4.603838348455654
815.1609116387452,19.97929616623966,0.741691124116799,0.8291566549827865,24.37666341204689,308.962132156365,0.024509634700312866,0.8945126589283623
664.5676576975777,21.16101217447936,1.6259273406454628,0.5564938127523691,48.08972237399831,267.7668641857948,0.03184177251085701,2.921734803490034
995.0239466835502,24.826575563066093,2.390408322238115,0.3973400434694876,74.12615421612915,418.0919282414412,0.024950731734461207,6.016026729562883
770.5885236995723,26.1710736626826,1.3689288105974553,0.3075645119854554,57.84604287898024,294.7610644176747,0.03396244929399683,4.450867240048134
634.9005606414977,32.75250246407038,2.162279311218045,0.6358534101830295,49.80739620265605,199.9823817385303,0.05158682240094032,3.4005940309349536
735.7228316694013,20.008229796306047,2.488624901974323,0.6164397732736058,47.37109170791732,294.92590674600206,0.027195336253064372,4.037093338021443
882.5862908551248,29.92161199238292,2.817944548698632,0.7316121734214952,50.22465892812046,312.2769374204648,0.03390219438304702,3.8516917173754606
687.255089439205,23.93005577887245,1.086605204638634,0.8341548318106813,55.4711911517521,297.0358287289717,0.03481975782587394,1.3026421033610325
635.5559208867137,24.75268145173784,1.4982897895232703,0.3476439507858177,38.19187184691155,209.2420044338776,0.038946504372429476,4.309839955898907
848.7374422983825,28.37409746083302,0.8810400333260435,0.7388978942042175,61.143216946688725,348.0454178855158,0.03343094819052158,1.192370475321101
848.9933142217445,19.386389892188507,2.981208755395938,0.4124471664585493,57.15381315441244,347.7832733055483,0.022834561318023604,7.228098524700491
698.6113649257741,26.91204873092025,2.8175024198107383,0.8149062318942983,57.18185725707934,271.81830422647465,0.03852220287567122,3.457455974120219
705.7923388763354,25.83226104106528,1.849892825701399,0.7914381083169937,54.38475738809727,282.998122280238,0.03660037041800683,2.3373815416030785
846.4099874715273,27.462256320040744,2.605083235941053,0.6244762529913266,50.1961665769399,306.8180268324428,0.032445572153606654,4.171628982627198
510.3831317005352,26.44584321953909,1.8023949431801052,0.726145679173987,56.7286123596682,203.6645958287533,0.05181566861628973,2.4821395966032394
518.507245124689,37.27650069955448,2.0589642200068994,0.4886100679102491,55.91814133741378,136.69753842237424,0.07189195724852475,4.213920987778546
656.3111557495129,21.81130007874342,0.7228110802900416,0.5827007393596888,46.45959289058976,268.29407385235163,0.033233169797083115,1.240449911020047
757.3105696576306,22.345015224990917,2.38817605124202,0.7929821386262831,44.26398227103099,295.4944626990536,0.029505748526780475,3.011639146600653
862.1815131196009,21.88429736787618,0.8192837090880871,0.5755591183039284,51.01856295261987,358.0733631380148,0.025382471132665556,1.4234570924744834
1095.0712433899105,22.22261440419873,2.565169075631321,0.5146789591952651,65.49020151495188,457.9780855683244,0.020293304694410787,4.984017764476197
971.531924640404,21.81306436346741,2.455070219175965,0.59652746835018,37.60892924346099,360.0409777514958,0.022452236318987816,4.115602967900152
768.0122940073146,30.94508265553776,2.271861744357441,0.796949551462331,35.324747342475604,240.25785913973044,0.04029243138032767,2.850697061299273
796.1967584194622,32.10252123994928,0.5904009513119053,0.5011248284225236,51.647608412365166,280.41354590077594,0.04031983413707474,1.178151466113566
599.4941270724382,22.14626853125262,1.2578208898633214,0.4042569558814463,50.50887701856018,237.71870110527163,0.036941593805766566,3.1114390774569483
796.297372801522,20.83822213447885,1.1577814247771072,0.7272084121984685,51.73341664370408,342.57727809777504,0.026168894744894255,1.5920902527474166
742.2682722159724,27.35707778193202,1.4003410186787977,0.7955869276248492,52.43953197908501,290.77692012935336,0.03685605165401995,1.7601357815913161
864.5437120676179,22.238884778595143,0.7191068669095964,0.36038248711412,47.76797745365195,340.9870715279854,0.025723262419443508,1.9953990346980468
634.5538112895354,28.164659088777555,2.842394557577657,0.4439244676535668,64.89863438602082,236.56777565086975,0.044384981364372474,6.402878788370428
903.8693028482344,26.0146151042565,1.8845056017809407,0.3851831938565963,33.99096021523484,299.8706697235014,0.028781390210155775,4.8924917593433275
1106.5477826005156,17.42127942501384,1.2638107766450588,0.5087648469493,41.71502975219754,451.74291000054654,0.015743811246968307,2.484076453440584
778.2479703086285,32.737526006650306,1.4924537926857084,0.5702105873432477,48.96745239850953,259.1324543275242,0.04206567476644705,2.6173729948428703
880.3423444197883,33.97938836547761,1.618006351262089,0.7492958021779839,33.568111888458326,270.66094631372226,0.03859792566024139,2.1593692992260434
938.0287983422224,21.93605654757807,2.001485833401543,0.6906885509290045,48.241455955679285,376.53371772279206,0.023385269819376168,2.897812379703504
719.7559056228328,23.06149220032008,1.7891985692412444,0.6725571404870587,66.61470165728018,321.5601758940336,0.032040712719632464,2.6602922808098146
844.8184963620834,26.429326953624525,2.7984799330360435,0.5114249679657927,50.20886488295962,303.78494261055914,0.031284029726424335,5.471926691743417
802.5184801563589,26.672283949935125,1.7424087072645755,0.8048685318508559,52.30700905718683,315.07932994713866,0.03323572554334004,2.1648364152811084
819.5352197097664,28.29272136336415,2.980395037058281,0.5827723004388987,37.3983523482742,260.4818504149963,0.034522886488495094,5.114167291090671
645.3980432289068,35.05102269383175,2.6285623943627394,0.8874629628090929,43.83638591960523,188.66439985844164,0.05430915550730917,2.961884049834071
804.9020348517886,24.11526386252975,1.0212762858933395,0.6804852829774422,46.24803619676063,317.69206831152667,0.029960495586236452,1.5008058387754941
899.59965824909,21.00851377730773,2.82648803660979,0.3757588449387016,46.82284903243766,338.96605435880986,0.02335318114526305,7.5220798516955245
1090.2287215590084,18.103403859927365,0.7909159947136902,0.7057065372452604,62.81643795003769,498.583512139168,0.016605143032775552,1.1207434719267964
991.8541652170412,21.345349800290403,2.543624271227979,0.4950624092590194,55.57691060725124,400.4856160505382,0.021520653488025163,5.137987097495703
1230.6364915023114,24.83436513563101,1.45155823369145,0.7117963180116584,38.88542043062968,466.92784534769726,0.020180098109486594,2.0392887641597426
646.5304874223901,33.97278931758894,2.6949358011126736,0.3417846888974434,52.46504778432005,183.8182203833969,0.05254630675350333,7.884893292927236
974.4641273441356,22.411943504819146,2.6701417252686257,0.4049288623055756,54.98221748496785,381.2353942460868,0.02299924940890542,6.594100776283093
836.6684011476704,26.118939758194493,2.514813500294053,0.8134423553434718,61.40149038521267,342.39962520275407,0.031217791567563397,3.0915694071919653
1237.9605866435345,24.91788551963624,2.475076090767653,0.4363077342141089,65.80540686568374,499.27024659362905,0.020128173536764816,5.672776108876083
638.3403429289697,30.94196636724042,1.261697847745102,0.802224675145764,39.84905808172131,207.8186767786656,0.048472522080095816,1.572748740888395
632.0556315638448,37.63466212936811,0.7022982076281304,0.4675656530726463,41.89142488789662,164.78709233184165,0.059543274752970186,1.5020312185313864
680.1214709111956,22.3456561353984,1.5074504469129035,0.6857291460352246,37.42422141085384,254.3807033418261,0.03285538994300637,2.198317594678218
375.2208551380386,22.55280278740889,0.9338112874662716,0.7164903441058987,47.659801408930186,159.13033526666362,0.06010540853096245,1.3033131502024156
694.8489956638477,30.22080438534536,2.2373777222561544,0.6075928518870317,54.66358374446335,244.16860919952904,0.043492621524872294,3.6823634697271665
648.1734676892604,28.40945744813156,1.365249316344464,0.4831864060180387,59.87334516589102,247.4756173042857,0.043830022153500556,2.825512678627584
830.0787572952415,34.23353662868017,2.939025502149787,0.4275866258226577,49.24048976357477,251.33387557148035,0.04124131153558002,6.873520649751924
868.3511951554319,27.919640926629818,2.10243019336333,0.3199136127374557,46.80152476745156,296.3167016671663,0.03215247595949044,6.5718684971643775
1175.2341678431771,23.203539546064704,2.556201409085902,0.4823678407444343,51.51757992248741,455.6675071982849,0.019743758461897423,5.2992782544145935
990.08476763721,27.953274153461543,0.8313116818546211,0.6918976743187699,41.64857098369977,365.8464451523681,0.028233213020912033,1.2014951237885223
684.6192688675194,30.543517902914537,2.655036205681556,0.8629828910690898,70.89538721694774,279.5196749629695,0.044613874151451925,3.07658035073258
620.3170657303284,29.102410905986822,2.806892976283486,0.8227226893578312,33.923389728819416,183.5287559248928,0.046915380075386426,3.4117121268095585
898.3838343013011,27.53637015553649,1.7176547970473397,0.7596388659211817,51.847405788957246,346.1718898463382,0.030651008070456114,2.2611465448972425
535.9533585958716,30.333373447945768,2.0156323443774435,0.7730684059519792,70.2360621922964,221.68369743703715,0.05659703957712903,2.6073143448351566
1166.2917531708708,30.84647795222836,2.4120245022574887,0.6989909420855972,50.067998445599976,423.2496104801115,0.0264483375350671,3.4507235459456305
1035.888024144257,31.91079495518764,0.9370965681510314,0.4561721145396018,48.099609649985055,364.4380942272047,0.030805255212356584,2.054260964848343
706.1648695790591,28.24354943794821,1.756415191158606,0.844317018423498,46.42554577189573,258.7509911952628,0.039995687486951925,2.080279270502175
457.3730941818245,24.164409598415727,1.4966575694307829,0.7024393871435004,48.19608318237592,178.6747497082702,0.05283303697967285,2.1306572450571206
1070.7744748330826,25.733568432166614,0.8659349804056228,0.636264378588264,63.7284847467653,450.25278639128766,0.02403266891114311,1.3609672481224695
777.0920309494765,31.032544832541785,1.4188360557288286,0.3665936815280886,27.88138088670493,215.57817350960767,0.03993419517457309,3.8703232685698015
1047.5632623946924,20.91532164506382,0.6704307734637339,0.5682333262838553,65.33433701296326,466.82472933803984,0.01996568837022037,1.1798512027589647
481.1144682411266,26.843366544364507,0.5645297673737175,0.5762149627211558,35.76042847549855,152.91526198794585,0.05579413698053881,0.9797207707133196
680.1249954092455,23.0333059383632,0.8379157228870568,0.8187381657136021,47.333476707655855,284.10817294400346,0.03386628354175335,1.023423309156157
801.0487399436366,25.14372411467409,2.9077877789729345,0.627988932112673,45.70755579701338,288.4375558140153,0.031388507166796434,4.630316921654318
809.3961187529484,31.392259313036494,1.8738238397375424,0.5282403293822457,55.8855326977072,286.24199440314817,0.038784791013580754,3.5472941680331345
709.9869057041512,25.95549534009952,2.91455540288305,0.8860801971063956,34.01875648116253,237.41325436997724,0.03655770991206854,3.289268186334477
924.5699864694998,25.232182740780743,1.58124469582533,0.3664323559957894,54.62172666081943,355.41970504707126,0.02729072229256613,4.315243099993876
586.4759141234811,18.20071929510041,1.279540332713149,0.5535290569871668,70.24309623286852,298.9540111618543,0.03103404395098192,2.3116046331472244
771.5241029957413,28.731267830136105,1.7653546571006102,0.3252148051028432,36.368259954071895,236.29701563989585,0.037239624424662596,5.428272727443479
824.0591263423797,28.227420905705376,1.5987792215822754,0.7439424724601582,51.89706167610396,313.49000076781806,0.0342541208553735,2.149062972967843
902.8877668117498,35.8162736165273,0.7641617106543598,0.8508459313194905,43.38017822203391,303.7347745455622,0.03966857779345117,0.8981199562996076
942.322975617778,23.461108825234994,2.1020657867255155,0.4680223977302936,54.25887206193036,370.52185226405646,0.024897099436479424,4.49137861119388
575.0715816324262,26.09575163831969,1.040095456273999,0.8150050060794727,50.19147777415752,230.2821257509207,0.04537826676157952,1.2761829050318463
493.17716585287553,26.246918418553776,2.048969887244574,0.4753309382771387,43.5851309095569,156.48338410890636,0.05322006012416185,4.310617555573324
1055.5353643797018,32.887266398817374,2.125502730995384,0.8464620969863492,54.87872284871074,388.603336994579,0.031156953626223574,2.5110430089696756
866.4628023959183,24.52352233806524,0.8800621328216203,0.7523771421580705,68.04348109786743,388.8727072434633,0.028303029593715386,1.1697087584257362
